,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0255,2553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-25 00:00:00,1,0.0169,1687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-23 00:00:00,1,0.0023,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-22 00:00:00,1,0.0044,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-21 00:00:00,2,0.0019,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0452,4521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-18 00:00:00,2,0.0425,4249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-17 00:00:00,3,-0.0001,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-16 00:00:00,3,0.0064,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-15 00:00:00,4,-0.0036,-358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-14 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.1054,10540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-11 00:00:00,2,0.0113,1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-10 00:00:00,11,0.0453,4526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09 00:00:00,2,0.0305,3047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08 00:00:00,13,0.0041,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07 00:00:00,5,0.0143,1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0707,7074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-04 00:00:00,17,0.0231,2308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-03 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-02 00:00:00,7,0.0354,3544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-01 00:00:00,9,0.0122,1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,,0.1219,12191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.045,4504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-31 00:00:00,6,0.045,4504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,-0.0422,-4217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-28 00:00:00,5,0.0036,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-27 00:00:00,5,-0.0051,-507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-26 00:00:00,6,-0.0155,-1554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-25 00:00:00,43,-0.0008,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-24 00:00:00,14,-0.0243,-2434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0907,9066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-21 00:00:00,28,0.0244,2441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-20 00:00:00,10,0.0124,1238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-19 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18 00:00:00,61,0.0352,3522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-17 00:00:00,30,0.0187,1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.01,1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-14 00:00:00,3,0.0012,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-13 00:00:00,126,0.0071,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-12 00:00:00,5,0.0037,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-11 00:00:00,6,0.001,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-10 00:00:00,3,-0.003,-299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0183,1834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-07 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-06 00:00:00,1,0.0219,2190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05 00:00:00,4,-0.0189,-1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-04 00:00:00,78,0.0179,1788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-03 00:00:00,285,-0.0025,-254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,,0.02,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0567,-5668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30 00:00:00,16,-0.0106,-1061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-29 00:00:00,1,0.0152,1520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-28 00:00:00,403,-0.0103,-1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-27 00:00:00,4,-0.0353,-3535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-26 00:00:00,4,-0.0156,-1558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.002,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-23 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-21 00:00:00,19,-0.0003,-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-20 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 00:00:00,75,0.0023,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0315,3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-16 00:00:00,2,0.0013,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-15 00:00:00,1,0.0025,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-14 00:00:00,9,-0.0012,-117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-13 00:00:00,1,0.024,2398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-12 00:00:00,5,0.0049,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0373,3729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-09 00:00:00,56,0.019,1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-08 00:00:00,68,-0.0027,-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-07 00:00:00,246,0.0044,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-06 00:00:00,1,0.0166,1659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0059,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-02 00:00:00,42,0.0033,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-01 00:00:00,2,0.0025,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,,0.1853,18533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-31 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-30 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-29 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.017,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-26 00:00:00,1,-0.0069,-688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-25 00:00:00,47,0.0101,1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24 00:00:00,2,0.0112,1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-23 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-22 00:00:00,3,0.0026,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.036,3599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-19 00:00:00,5,0.0054,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-18 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-17 00:00:00,6,0.0288,2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16 00:00:00,1,0.0018,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-15 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0234,2339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 00:00:00,1,0.0014,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 00:00:00,1,0.002,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-10 00:00:00,1,0.0358,3585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-09 00:00:00,8,-0.0158,-1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.109,10895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-05 00:00:00,2,0.0129,1291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-04 00:00:00,10,0.0105,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-03 00:00:00,1,0.003,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-02 00:00:00,2,0.0524,5243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-01 00:00:00,3,0.0302,3018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,,0.0343,3432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0103,-1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-29 00:00:00,3,0.0021,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-28 00:00:00,3,0.0094,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-27 00:00:00,6,-0.0465,-4648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 00:00:00,7,0.0018,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 00:00:00,7,0.0228,2282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0173,1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-22 00:00:00,4,0.0096,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-21 00:00:00,7,-0.0174,-1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-20 00:00:00,5,0.0074,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 00:00:00,15,0.0204,2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-18 00:00:00,11,-0.0026,-264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0414,4138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-15 00:00:00,151,0.0075,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-14 00:00:00,5,0.0214,2144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-13 00:00:00,18,-0.0084,-838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-12 00:00:00,3,0.0011,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-11 00:00:00,5,0.0197,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0178,-1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-08 00:00:00,3,-0.0243,-2430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-07 00:00:00,103,0.0061,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-06 00:00:00,27,-0.0056,-559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-05 00:00:00,7,0.006,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0037,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 00:00:00,53,0.0037,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,,0.1089,10887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0219,-2192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-30 00:00:00,3,0.0061,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-29 00:00:00,5,0.0019,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-28 00:00:00,9,-0.0037,-371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-27 00:00:00,35,-0.0262,-2619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0324,3237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-24 00:00:00,123,0.0262,2623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-23 00:00:00,58,0.0013,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22 00:00:00,15,0.0015,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-21 00:00:00,275,0.0033,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0189,1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-17 00:00:00,26,-0.0016,-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-16 00:00:00,18,0.0174,1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-15 00:00:00,322,0.0013,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14 00:00:00,4,0.0002,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-13 00:00:00,1,0.0017,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0516,5163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-10 00:00:00,1,0.0007,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09 00:00:00,2,0.0331,3312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08 00:00:00,1,0.0101,1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 00:00:00,2,0.004,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06 00:00:00,3,0.0037,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0279,2787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-03 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-02 00:00:00,2,0.0279,2787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-01 00:00:00,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,,0.0919,9189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0012,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-31 00:00:00,1,0.0012,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0701,7012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-27 00:00:00,6,0.0215,2147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-26 00:00:00,8,0.0126,1262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-25 00:00:00,53,0.0161,1608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-24 00:00:00,14,0.0035,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-23 00:00:00,68,0.0164,1644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0031,-312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-20 00:00:00,17,-0.005,-496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-19 00:00:00,32,-0.0138,-1379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-18 00:00:00,2,0.0079,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-17 00:00:00,87,0.0215,2148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-16 00:00:00,20,-0.0138,-1375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0011,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-13 00:00:00,293,0.0039,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-12 00:00:00,2,-0.0055,-552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-11 00:00:00,13,0.0038,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-10 00:00:00,13,-0.0033,-331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-09 00:00:00,6,0.0022,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0226,2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-06 00:00:00,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-05 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-04 00:00:00,79,0.0113,1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-03 00:00:00,146,0.0112,1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-02 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,,-0.0368,-3679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.1101,-11014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-29 00:00:00,6,-0.003,-301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-28 00:00:00,266,0.0105,1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-27 00:00:00,18,-0.0201,-2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-26 00:00:00,1,-0.0978,-9781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-25 00:00:00,25,0.0003,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0169,1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-22 00:00:00,1,0.0015,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-21 00:00:00,1,0.0119,1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-20 00:00:00,61,-0.0076,-755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-19 00:00:00,61,0.0111,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-18 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0174,1742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14 00:00:00,1,0.0093,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-13 00:00:00,18,0.0082,819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-12 00:00:00,36,-0.0001,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-11 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0391,3908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-08 00:00:00,7,0.0051,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-07 00:00:00,2,0.0007,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-06 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-05 00:00:00,2,0.0328,3276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04 00:00:00,7,0.0005,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-01 00:00:00,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
